# view res/layout/application_activity.xml #generated:43
-keep class android.support.v4.view.FuturaPagerTitleStrip { <init>(...); }
# view res/layout/aviary_iap_dialog_detail.xml #generated:105
-keep class com.aviary.android.feather.widget.AviaryWorkspace { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:145
-keep class com.aviary.android.feather.widget.AviaryWorkspaceIndicator { <init>(...); }

# view res/layout/aviary_iap_workspace_screen_effects.xml #generated:2
# view res/layout/aviary_iap_workspace_screen_stickers.xml #generated:2
# view res/layout/aviary_pack_information_preview_grid_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.CellLayout { <init>(...); }

# view res/layout/aviary_content_crop.xml #generated:2
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/aviary_frame_item.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/aviary_iap_buy_button.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPBuyButton { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogDetail { <init>(...); }

# view res/layout/aviary_iap_dialog_list.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogList { <init>(...); }

# view res/layout/aviary_content_meme.xml #generated:36
# view res/layout/aviary_content_stickers.xml #generated:2
# view res/layout/aviary_content_text.xml #generated:15
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/aviary_content_spot_draw.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/aviary_content_focus.xml #generated:2
-keep class com.aviary.android.feather.widget.ImageViewTiltiShiftTouch { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view res/layout/fragment_members.xml #generated:56
# view res/layout/fragment_products.xml #generated:58
-keep class com.costum.android.widget.PullAndLoadListView { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/map_fragment.xml #generated:13
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.hitechno.sogoods.AddBrandActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.hitechno.sogoods.AddProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.hitechno.sogoods.CreateAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.hitechno.sogoods.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.hitechno.sogoods.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.hitechno.sogoods.MyAccountActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.hitechno.sogoods.NotificationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.hitechno.sogoods.QuizzActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.hitechno.sogoods.SoGoodsApplication { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.hitechno.sogoods.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.hitechno.sogoods.StoreLocatorAcivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.hitechno.sogoods.SupportActivity { <init>(...); }

# view res/layout/categories_brands_parent_fragment.xml #generated:72
-keep class com.hitechno.sogoods.fragments.BrandsFragment { <init>(...); }

# view res/layout/categories_brands_parent_fragment.xml #generated:66
-keep class com.hitechno.sogoods.fragments.CategoriesFragment { <init>(...); }

# view res/layout/account_activity.xml #generated:7
-keep class com.hitechno.sogoods.fragments.SigninFragment { <init>(...); }

# view res/layout/account_activity.xml #generated:13
-keep class com.hitechno.sogoods.fragments.SignupFinalFragment { <init>(...); }

# view res/layout/account_activity.xml #generated:10
-keep class com.hitechno.sogoods.fragments.SignupInitialFragment { <init>(...); }

# view res/layout/activity_addbrand.xml #generated:15
# view res/layout/activity_brand_by_category.xml #generated:167
-keep class com.hitechno.sogoods.util.IndexableListView { <init>(...); }

# view res/layout/news_list_fragment.xml #generated:24
# view res/layout/profile_brands_fragment.xml #generated:54
-keep class com.hitechno.sogoods.util.RefreshableListView { <init>(...); }

# view res/layout/add_products_fragment.xml #generated:21
# view res/layout/add_products_fragment.xml #generated:39
# view res/layout/add_products_fragment.xml #generated:59
# view res/layout/add_products_fragment.xml #generated:77
# view res/layout/add_products_fragment.xml #generated:95
# view res/layout/my_account_fragment.xml #generated:100
# view res/layout/my_account_fragment.xml #generated:118
# view res/layout/my_account_fragment.xml #generated:136
# view res/layout/my_account_fragment.xml #generated:154
# view res/layout/my_account_fragment.xml #generated:173
# view res/layout/my_account_fragment.xml #generated:24
# view res/layout/my_account_fragment.xml #generated:43
# view res/layout/my_account_fragment.xml #generated:62
# view res/layout/my_account_fragment.xml #generated:81
-keep class com.hitechno.sogoods.views.BooleanView { <init>(...); }

# view res/layout/activity_my_account.xml #generated:171
# view res/layout/activity_my_account.xml #generated:223
# view res/layout/activity_my_account.xml #generated:275
# view res/layout/activity_my_account.xml #generated:645
-keep class com.hitechno.sogoods.views.CustomFontEditText { <init>(...); }

# view res/layout/activity_my_account.xml #generated:117
# view res/layout/activity_my_account.xml #generated:161
# view res/layout/activity_my_account.xml #generated:213
# view res/layout/activity_my_account.xml #generated:265
# view res/layout/activity_my_account.xml #generated:316
# view res/layout/activity_my_account.xml #generated:353
# view res/layout/activity_my_account.xml #generated:363
# view res/layout/activity_my_account.xml #generated:403
# view res/layout/activity_my_account.xml #generated:440
# view res/layout/activity_my_account.xml #generated:450
# view res/layout/activity_my_account.xml #generated:490
# view res/layout/activity_my_account.xml #generated:534
# view res/layout/activity_my_account.xml #generated:544
# view res/layout/activity_my_account.xml #generated:57
# view res/layout/activity_my_account.xml #generated:584
# view res/layout/activity_my_account.xml #generated:594
# view res/layout/activity_my_account.xml #generated:635
# view res/layout/activity_my_account.xml #generated:82
# view res/layout/category_and_brand_grid_item.xml #generated:30
# view res/layout/layout_menuleft_list_content.xml #generated:119
# view res/layout/layout_menuleft_list_content.xml #generated:165
# view res/layout/layout_menuleft_list_content.xml #generated:211
# view res/layout/layout_menuleft_list_content.xml #generated:25
# view res/layout/layout_menuleft_list_content.xml #generated:257
# view res/layout/layout_menuleft_list_content.xml #generated:303
# view res/layout/layout_menuleft_list_content.xml #generated:350
# view res/layout/layout_menuleft_list_content.xml #generated:72
-keep class com.hitechno.sogoods.views.CustomFontTextView { <init>(...); }

# view res/layout/add_products_fragment.xml #generated:33
# view res/layout/my_account_fragment.xml #generated:148
-keep class com.hitechno.sogoods.views.FuturaAutoCompleteTextView { <init>(...); }

# view res/layout/activity_login.xml #generated:167
# view res/layout/add_products_fragment.xml #generated:111
# view res/layout/brand_detail_list_item.xml #generated:15
# view res/layout/comment_edit_product_fragment.xml #generated:19
# view res/layout/comments_fragment.xml #generated:77
# view res/layout/fragment_members.xml #generated:21
# view res/layout/fragment_members.xml #generated:30
# view res/layout/fragment_members.xml #generated:39
# view res/layout/fragment_menu_right.xml #generated:18
# view res/layout/fragment_menu_right.xml #generated:28
# view res/layout/fragment_products.xml #generated:23
# view res/layout/fragment_products.xml #generated:32
# view res/layout/fragment_products.xml #generated:41
# view res/layout/fragment_search_categories.xml #generated:83
# view res/layout/my_account_fragment.xml #generated:130
# view res/layout/my_account_fragment.xml #generated:185
# view res/layout/product_with_comments_enabled_list_item.xml #generated:63
# view res/layout/product_with_comments_enabled_list_item.xml #generated:71
# view res/layout/products_fragment.xml #generated:15
# view res/layout/products_fragment.xml #generated:21
# view res/layout/products_fragment.xml #generated:26
# view res/layout/profile_follows_list_item.xml #generated:50
# view res/layout/signup_final_fragment.xml #generated:11
# view res/layout/store_fragment.xml #generated:47
# view res/layout/store_fragment.xml #generated:55
# view res/layout/store_fragment.xml #generated:63
# view res/layout/store_fragment.xml #generated:79
# view res/layout/store_searchmenuleft_activity.xml #generated:56
# view res/layout/store_searchmenuleft_activity.xml #generated:66
# view res/layout/store_searchmenuleft_activity.xml #generated:76
# view res/layout/store_searchmenuleft_activity.xml #generated:94
-keep class com.hitechno.sogoods.views.FuturaButton { <init>(...); }

# view res/layout/activity_add_product.xml #generated:24
# view res/layout/activity_add_product.xml #generated:36
# view res/layout/activity_brand_by_category.xml #generated:73
# view res/layout/activity_create_account.xml #generated:163
# view res/layout/activity_create_account.xml #generated:73
# view res/layout/activity_gallery.xml #generated:15
# view res/layout/activity_login.xml #generated:120
# view res/layout/activity_login.xml #generated:69
# view res/layout/add_products_fragment.xml #generated:52
# view res/layout/add_products_fragment.xml #generated:71
# view res/layout/creat_account.xml #generated:28
# view res/layout/creat_account.xml #generated:79
# view res/layout/fragment_store_locator.xml #generated:13
# view res/layout/my_account_activity.xml #generated:144
# view res/layout/my_account_activity.xml #generated:180
# view res/layout/my_account_activity.xml #generated:215
# view res/layout/my_account_activity.xml #generated:288
# view res/layout/my_account_activity.xml #generated:352
# view res/layout/my_account_activity.xml #generated:433
# view res/layout/my_account_activity.xml #generated:467
# view res/layout/my_account_activity.xml #generated:503
# view res/layout/my_account_fragment.xml #generated:112
# view res/layout/my_account_fragment.xml #generated:166
# view res/layout/my_account_fragment.xml #generated:36
# view res/layout/my_account_fragment.xml #generated:55
# view res/layout/my_account_fragment.xml #generated:74
# view res/layout/my_account_fragment.xml #generated:93
# view res/layout/popup_forget_password.xml #generated:41
# view res/layout/signup_initial_fragment.xml #generated:132
# view res/layout/signup_initial_fragment.xml #generated:81
-keep class com.hitechno.sogoods.views.FuturaEditText { <init>(...); }

# view res/layout/activity_add_product.xml #generated:13
# view res/layout/activity_add_product.xml #generated:14
# view res/layout/activity_add_product.xml #generated:18
# view res/layout/activity_add_product.xml #generated:19
# view res/layout/activity_add_product.xml #generated:23
# view res/layout/activity_add_product.xml #generated:28
# view res/layout/activity_add_product.xml #generated:29
# view res/layout/activity_add_product.xml #generated:33
# view res/layout/activity_add_product.xml #generated:34
# view res/layout/activity_add_product.xml #generated:37
# view res/layout/activity_add_product.xml #generated:40
# view res/layout/activity_add_product.xml #generated:44
# view res/layout/activity_add_product.xml #generated:48
# view res/layout/activity_add_product.xml #generated:53
# view res/layout/activity_add_product.xml #generated:6
# view res/layout/activity_add_product.xml #generated:7
# view res/layout/activity_add_product.xml #generated:8
# view res/layout/activity_addbrand.xml #generated:7
# view res/layout/activity_addbrand.xml #generated:8
# view res/layout/activity_brand_by_category.xml #generated:119
# view res/layout/activity_brand_by_category.xml #generated:140
# view res/layout/activity_brand_by_category.xml #generated:150
# view res/layout/activity_brand_by_category.xml #generated:41
# view res/layout/activity_brand_by_category.xml #generated:55
# view res/layout/activity_create_account.xml #generated:150
# view res/layout/activity_create_account.xml #generated:16
# view res/layout/activity_create_account.xml #generated:215
# view res/layout/activity_create_account.xml #generated:247
# view res/layout/activity_create_account.xml #generated:273
# view res/layout/activity_create_account.xml #generated:28
# view res/layout/activity_create_account.xml #generated:60
# view res/layout/activity_gallery.xml #generated:10
# view res/layout/activity_gallery.xml #generated:17
# view res/layout/activity_gallery.xml #generated:8
# view res/layout/activity_home.xml #generated:7
# view res/layout/activity_home.xml #generated:9
# view res/layout/activity_login.xml #generated:149
# view res/layout/activity_login.xml #generated:202
# view res/layout/activity_notifications.xml #generated:13
# view res/layout/activity_notifications.xml #generated:7
# view res/layout/activity_notifications.xml #generated:8
# view res/layout/activity_quizz_question.xml #generated:12
# view res/layout/activity_quizz_question.xml #generated:15
# view res/layout/activity_quizz_question.xml #generated:16
# view res/layout/activity_quizz_question.xml #generated:7
# view res/layout/activity_quizz_question.xml #generated:8
# view res/layout/activity_quizz_question.xml #generated:9
# view res/layout/activity_support.xml #generated:10
# view res/layout/activity_support.xml #generated:13
# view res/layout/activity_support.xml #generated:14
# view res/layout/activity_support.xml #generated:15
# view res/layout/activity_support.xml #generated:8
# view res/layout/brand_detail_list_item.xml #generated:8
# view res/layout/brand_store_list_item.xml #generated:11
# view res/layout/brand_store_list_item.xml #generated:15
# view res/layout/categories_search_city_adapter.xml #generated:8
# view res/layout/dialog_add_picture.xml #generated:10
# view res/layout/dialog_add_picture.xml #generated:24
# view res/layout/dialog_add_picture.xml #generated:38
# view res/layout/dialog_add_picture.xml #generated:52
# view res/layout/dialog_like_product.xml #generated:5
# view res/layout/filter_detail_adapter.xml #generated:12
# view res/layout/fragment_choose_brand.xml #generated:6
# view res/layout/fragment_choose_brand.xml #generated:7
# view res/layout/fragment_choose_categories.xml #generated:6
# view res/layout/fragment_choose_categories.xml #generated:7
# view res/layout/fragment_menu_left.xml #generated:125
# view res/layout/fragment_menu_left.xml #generated:42
# view res/layout/fragment_menu_left.xml #generated:85
# view res/layout/fragment_menu_left.xml #generated:96
# view res/layout/fragment_notifications_setting.xml #generated:12
# view res/layout/fragment_notifications_setting.xml #generated:17
# view res/layout/fragment_notifications_setting.xml #generated:22
# view res/layout/fragment_notifications_setting.xml #generated:27
# view res/layout/fragment_notifications_setting.xml #generated:32
# view res/layout/fragment_notifications_setting.xml #generated:7
# view res/layout/fragment_notifications_setting.xml #generated:8
# view res/layout/fragment_search_categories.xml #generated:15
# view res/layout/fragment_search_cityname.xml #generated:10
# view res/layout/fragment_search_cityname.xml #generated:8
# view res/layout/item_addbrand.xml #generated:10
# view res/layout/item_addbrand.xml #generated:13
# view res/layout/item_addbrand.xml #generated:6
# view res/layout/item_addbrand.xml #generated:9
# view res/layout/item_menuright_category_filter.xml #generated:9
# view res/layout/item_notifications_detail.xml #generated:10
# view res/layout/item_notifications_detail.xml #generated:12
# view res/layout/item_notifications_detail.xml #generated:9
# view res/layout/item_product_list.xml #generated:112
# view res/layout/item_product_list.xml #generated:14
# view res/layout/item_product_list.xml #generated:144
# view res/layout/item_product_list.xml #generated:174
# view res/layout/item_product_list.xml #generated:24
# view res/layout/item_product_list.xml #generated:79
# view res/layout/item_profile_list.xml #generated:106
# view res/layout/item_profile_list.xml #generated:129
# view res/layout/item_profile_list.xml #generated:145
# view res/layout/item_profile_list.xml #generated:33
# view res/layout/item_profile_list.xml #generated:55
# view res/layout/item_profile_list.xml #generated:65
# view res/layout/item_profile_list.xml #generated:76
# view res/layout/item_question_text.xml #generated:5
# view res/layout/item_search_brand.xml #generated:5
# view res/layout/item_search_brand.xml #generated:6
# view res/layout/item_search_member.xml #generated:17
# view res/layout/item_search_product.xml #generated:16
# view res/layout/item_search_product.xml #generated:30
# view res/layout/item_search_shop.xml #generated:19
# view res/layout/item_search_shop.xml #generated:38
# view res/layout/item_search_shop.xml #generated:48
# view res/layout/item_search_shop.xml #generated:8
# view res/layout/layout_search_menu.xml #generated:112
# view res/layout/layout_search_menu.xml #generated:120
# view res/layout/layout_search_menu.xml #generated:156
# view res/layout/layout_search_menu.xml #generated:164
# view res/layout/layout_search_menu.xml #generated:24
# view res/layout/layout_search_menu.xml #generated:32
# view res/layout/layout_search_menu.xml #generated:68
# view res/layout/layout_search_menu.xml #generated:76
# view res/layout/location_list_item.xml #generated:2
# view res/layout/my_account_activity.xml #generated:269
# view res/layout/my_account_activity.xml #generated:333
# view res/layout/my_account_fragment.xml #generated:10
# view res/layout/news_detail_fragment.xml #generated:58
# view res/layout/news_detail_fragment.xml #generated:68
# view res/layout/news_list_item.xml #generated:20
# view res/layout/news_scroll_item.xml #generated:14
# view res/layout/popup_ask_quizz.xml #generated:10
# view res/layout/popup_ask_quizz.xml #generated:11
# view res/layout/popup_ask_quizz.xml #generated:6
# view res/layout/popup_ask_quizz.xml #generated:7
# view res/layout/popup_forget_password.xml #generated:24
# view res/layout/popup_forget_password.xml #generated:81
# view res/layout/popup_product.xml #generated:46
# view res/layout/popup_product.xml #generated:52
# view res/layout/product_list_item.xml #generated:105
# view res/layout/product_list_item.xml #generated:159
# view res/layout/product_list_item.xml #generated:185
# view res/layout/product_list_item.xml #generated:219
# view res/layout/product_list_item.xml #generated:67
# view res/layout/product_list_item.xml #generated:89
# view res/layout/product_with_comments_enabled_list_item.xml #generated:37
# view res/layout/product_with_comments_enabled_list_item.xml #generated:43
# view res/layout/product_with_comments_enabled_list_item.xml #generated:49
# view res/layout/product_with_comments_enabled_list_item.xml #generated:67
# view res/layout/profile_brand_list_item.xml #generated:18
# view res/layout/profile_detail_list_item.xml #generated:16
# view res/layout/profile_follows_list_item.xml #generated:22
# view res/layout/profile_follows_list_item.xml #generated:41
# view res/layout/profile_list_item.xml #generated:164
# view res/layout/profile_list_item.xml #generated:181
# view res/layout/profile_list_item.xml #generated:198
# view res/layout/search_list_item.xml #generated:7
# view res/layout/select_choose_brand_detail.xml #generated:22
# view res/layout/signup_initial_fragment.xml #generated:16
# view res/layout/signup_initial_fragment.xml #generated:179
# view res/layout/signup_initial_fragment.xml #generated:209
# view res/layout/signup_initial_fragment.xml #generated:242
# view res/layout/signup_initial_fragment.xml #generated:28
# view res/layout/signup_question_list_item.xml #generated:7
# view res/layout/store_fragment.xml #generated:26
# view res/layout/store_searchmenuleft_activity.xml #generated:30
# view res/layout/test.xml #generated:71
# view res/layout/title_list_item.xml #generated:2
# view res/layout/title_spinner_item.xml #generated:2
-keep class com.hitechno.sogoods.views.FuturaTextView { <init>(...); }

# view res/layout/brand_fragment.xml #generated:21
# view res/layout/brand_fragment.xml #generated:27
# view res/layout/brand_fragment.xml #generated:33
# view res/layout/brand_fragment.xml #generated:39
# view res/layout/brand_fragment.xml #generated:45
# view res/layout/brand_fragment_activity.xml #generated:107
# view res/layout/brand_fragment_activity.xml #generated:132
# view res/layout/brand_fragment_activity.xml #generated:95
# view res/layout/dialog_like_product.xml #generated:10
# view res/layout/dialog_like_product.xml #generated:11
# view res/layout/dialog_like_product.xml #generated:7
# view res/layout/dialog_like_product.xml #generated:8
# view res/layout/dialog_like_product.xml #generated:9
# view res/layout/filter_product_fragment.xml #generated:39
# view res/layout/filter_product_fragment.xml #generated:51
# view res/layout/like_dialog.xml #generated:15
# view res/layout/like_dialog.xml #generated:24
# view res/layout/like_dialog.xml #generated:32
# view res/layout/like_dialog.xml #generated:40
# view res/layout/like_dialog.xml #generated:7
# view res/layout/my_diary_activity.xml #generated:107
# view res/layout/my_diary_activity.xml #generated:119
# view res/layout/my_diary_activity.xml #generated:131
# view res/layout/my_diary_activity.xml #generated:143
# view res/layout/my_diary_activity.xml #generated:155
# view res/layout/news_fragment.xml #generated:14
# view res/layout/news_fragment.xml #generated:23
# view res/layout/news_fragment.xml #generated:31
# view res/layout/profile_detail_list_item.xml #generated:30
# view res/layout/profile_detail_list_item.xml #generated:37
# view res/layout/profile_detail_list_item.xml #generated:44
# view res/layout/profile_detail_list_item.xml #generated:51
# view res/layout/profile_detail_list_item.xml #generated:58
# view res/layout/profiles_fragment.xml #generated:13
# view res/layout/profiles_fragment.xml #generated:23
# view res/layout/profiles_fragment.xml #generated:33
-keep class com.hitechno.sogoods.views.FuturaToggleButton { <init>(...); }

# view res/layout/signup_question_list_item.xml #generated:43
# view res/layout/signup_question_list_item.xml #generated:73
-keep class com.hitechno.sogoods.views.QuestionTabView { <init>(...); }

# view res/layout/popup_product.xml #generated:29
-keep class com.hitechno.sogoods.views.TouchImageView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_home.xml #generated:10
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:47
# view res/layout/aviary_main_view.xml #generated:52
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:24
# view res/layout/aviary_panel_frames.xml #generated:9
# view res/layout/aviary_panel_stickers.xml #generated:23
# view res/layout/aviary_panel_stickers.xml #generated:32
-keep class it.sephiroth.android.library.widget.HListView { <init>(...); }

# onClick res/layout/add_product_fragment.xml #generated:155
-keepclassmembers class * { *** clickDream(...); }

# onClick res/layout/add_product_fragment.xml #generated:225
-keepclassmembers class * { *** clickHaveGotIt(...); }

# onClick res/layout/add_product_fragment.xml #generated:178
-keepclassmembers class * { *** clickLike(...); }

# onClick res/layout/add_product_fragment.xml #generated:201
-keepclassmembers class * { *** clickNextPurchase(...); }

# onClick res/layout/brand_fragment.xml #generated:21
# onClick res/layout/brand_fragment.xml #generated:27
# onClick res/layout/brand_fragment.xml #generated:33
# onClick res/layout/brand_fragment.xml #generated:39
# onClick res/layout/brand_fragment.xml #generated:45
# onClick res/layout/brand_fragment_activity.xml #generated:107
# onClick res/layout/brand_fragment_activity.xml #generated:132
# onClick res/layout/brand_fragment_activity.xml #generated:95
-keepclassmembers class * { *** onBrandFilterClicked(...); }

# onClick res/layout/activity_my_account.xml #generated:135
# onClick res/layout/activity_my_account.xml #generated:187
# onClick res/layout/activity_my_account.xml #generated:239
# onClick res/layout/activity_my_account.xml #generated:291
# onClick res/layout/activity_my_account.xml #generated:378
# onClick res/layout/activity_my_account.xml #generated:464
# onClick res/layout/activity_my_account.xml #generated:508
# onClick res/layout/activity_my_account.xml #generated:661
-keepclassmembers class * { *** onClearClick(...); }

# onClick res/layout/activity_brand_by_category.xml #generated:32
# onClick res/layout/activity_brand_by_category.xml #generated:41
# onClick res/layout/activity_brand_by_category.xml #generated:73
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/news_fragment.xml #generated:14
# onClick res/layout/news_fragment.xml #generated:23
# onClick res/layout/news_fragment.xml #generated:31
